,Word Count,Unique Words,Characters,Average Word Lengths,Hapax Legomenons,Sentence Count,Average Sentence Length,Punctuation Marks,Stop Words,Questions,First Person Pronouns
0,75.0,56.0,346.0,4.613333333333333,0.6266666666666667,8.0,9.375,10.0,22.0,0.0,4.0
1,271.0,103.0,1005.0,3.708487084870849,0.22140221402214022,11.0,24.636363636363637,99.0,58.0,0.0,2.0
2,458.0,143.0,1627.0,3.552401746724891,0.1615720524017467,17.0,26.941176470588236,115.0,137.0,0.0,8.0
3,114.0,75.0,587.0,5.149122807017544,0.47368421052631576,10.0,11.4,16.0,34.0,3.0,0.0
4,596.0,178.0,2395.0,4.018456375838926,0.18120805369127516,35.0,17.02857142857143,142.0,189.0,1.0,15.0
5,339.0,87.0,962.0,2.837758112094395,0.13274336283185842,8.0,42.375,166.0,32.0,0.0,2.0
6,6.0,6.0,23.0,3.8333333333333335,1.0,1.0,6.0,2.0,3.0,0.0,0.0
7,108.0,49.0,393.0,3.638888888888889,0.21296296296296297,8.0,13.5,25.0,35.0,0.0,0.0
8,49.0,30.0,125.0,2.5510204081632653,0.40816326530612246,5.0,9.8,24.0,4.0,0.0,0.0
9,700.0,162.0,2311.0,3.3014285714285716,0.10428571428571429,22.0,31.818181818181817,248.0,121.0,0.0,11.0
10,1.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
11,203.0,87.0,703.0,3.4630541871921183,0.2512315270935961,13.0,15.615384615384615,60.0,46.0,1.0,2.0
12,213.0,114.0,1217.0,5.713615023474178,0.3427230046948357,11.0,19.363636363636363,31.0,57.0,0.0,0.0
13,46.0,27.0,172.0,3.739130434782609,0.32608695652173914,3.0,15.333333333333334,6.0,19.0,1.0,0.0
14,1.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
15,425.0,182.0,2043.0,4.807058823529411,0.30117647058823527,31.0,13.709677419354838,52.0,118.0,0.0,6.0
16,152.0,73.0,569.0,3.7434210526315788,0.3355263157894737,16.0,9.5,30.0,39.0,1.0,3.0
17,111.0,67.0,587.0,5.288288288288288,0.4144144144144144,8.0,13.875,14.0,35.0,2.0,4.0
18,229.0,116.0,1239.0,5.4104803493449785,0.34934497816593885,10.0,22.9,25.0,82.0,1.0,0.0
19,20.0,13.0,52.0,2.6,0.45,3.0,6.666666666666667,6.0,4.0,0.0,0.0
20,95.0,58.0,426.0,4.484210526315789,0.43157894736842106,5.0,19.0,13.0,33.0,0.0,2.0
21,207.0,114.0,944.0,4.5603864734299515,0.37681159420289856,14.0,14.785714285714286,32.0,59.0,0.0,5.0
22,410.0,193.0,2287.0,5.578048780487805,0.32682926829268294,23.0,17.82608695652174,54.0,141.0,0.0,4.0
23,59.0,47.0,261.0,4.423728813559322,0.6779661016949152,3.0,19.666666666666668,10.0,25.0,0.0,0.0
24,4.0,4.0,10.0,2.5,1.0,1.0,4.0,2.0,1.0,0.0,0.0
25,55.0,28.0,166.0,3.018181818181818,0.2727272727272727,2.0,27.5,15.0,16.0,0.0,0.0
26,331.0,92.0,950.0,2.8700906344410875,0.12386706948640483,11.0,30.09090909090909,136.0,43.0,0.0,4.0
27,278.0,108.0,1035.0,3.723021582733813,0.21223021582733814,20.0,13.9,69.0,80.0,0.0,8.0
28,4.0,4.0,15.0,3.75,1.0,1.0,4.0,1.0,1.0,0.0,0.0
29,102.0,56.0,437.0,4.284313725490196,0.3333333333333333,10.0,10.2,22.0,32.0,0.0,3.0
30,229.0,108.0,829.0,3.6200873362445414,0.30131004366812225,19.0,12.052631578947368,67.0,47.0,0.0,6.0
31,232.0,105.0,1105.0,4.762931034482759,0.2801724137931034,9.0,25.77777777777778,37.0,79.0,0.0,4.0
32,468.0,223.0,2511.0,5.365384615384615,0.3311965811965812,25.0,18.72,44.0,170.0,0.0,6.0
33,656.0,159.0,2207.0,3.364329268292683,0.11890243902439024,38.0,17.263157894736842,237.0,109.0,0.0,11.0
34,556.0,266.0,3264.0,5.870503597122302,0.3183453237410072,38.0,14.631578947368421,81.0,148.0,0.0,8.0
35,282.0,120.0,1388.0,4.921985815602837,0.24113475177304963,15.0,18.8,36.0,97.0,0.0,3.0
36,402.0,113.0,1552.0,3.8606965174129355,0.13432835820895522,25.0,16.08,89.0,127.0,0.0,11.0
37,7.0,7.0,45.0,6.428571428571429,1.0,1.0,7.0,2.0,1.0,0.0,0.0
38,19.0,18.0,101.0,5.315789473684211,0.8947368421052632,2.0,9.5,3.0,7.0,0.0,1.0
39,436.0,177.0,1901.0,4.360091743119266,0.25229357798165136,21.0,20.761904761904763,112.0,115.0,0.0,6.0
40,265.0,115.0,1165.0,4.39622641509434,0.2679245283018868,16.0,16.5625,71.0,71.0,0.0,2.0
41,528.0,141.0,2572.0,4.871212121212121,0.14204545454545456,27.0,19.555555555555557,181.0,107.0,0.0,0.0
42,177.0,94.0,860.0,4.858757062146893,0.3163841807909605,11.0,16.09090909090909,19.0,60.0,2.0,2.0
43,104.0,48.0,314.0,3.019230769230769,0.28846153846153844,2.0,52.0,51.0,11.0,0.0,0.0
44,263.0,153.0,1527.0,5.806083650190114,0.43346007604562736,19.0,13.842105263157896,36.0,75.0,0.0,3.0
45,847.0,277.0,3600.0,4.250295159386068,0.19480519480519481,63.0,13.444444444444445,196.0,177.0,1.0,13.0
